,WAF
12433,7.2
12434,10.2
12435,6.4
12436,7.7
12437,8.1
12438,6.5
12439,6.0
12440,8.0
12441,8.8
12442,11.0
12443,5.9
12444,9.7
12445,5.1
12446,6.0
12447,4.8
12448,6.5
12449,5.4
12450,7.7
12451,5.2
12452,6.1
12453,4.8
12454,6.1
12455,6.6
12456,6.2
12457,6.5
12458,5.5
12459,8.8
12460,8.1
12461,5.4
12462,5.7
12463,5.1
12464,6.1
12465,6.5
12466,9.0
12467,6.4
12468,10.2
12469,5.7
12470,5.7
12471,5.8
12472,6.4
12473,9.7
12474,9.5
12475,8.8
12476,5.7
12477,7.7
12478,5.7
12479,9.9
12480,5.4
12481,6.3
12482,4.9
12483,5.6
12484,14.0
12485,8.1
12486,6.1
12487,5.9
12488,6.1
12489,10.8
12490,5.4
12491,5.3
12492,9.1
12493,4.9
12494,10.2
12495,5.7
12496,7.5
12497,6.4
12498,7.8
12499,4.9
12500,5.1
12501,5.5
12502,9.4
12503,10.1
12504,5.7
12505,10.0
12506,5.7
12507,10.4
12508,9.1
12509,4.9
12510,4.7
12511,10.2
12512,5.8
12513,6.2
12514,6.0
12515,8.7
12516,6.1
12517,6.0
12518,9.0
12519,5.2
12520,6.6
12521,9.3
12522,4.4
12523,10.8
12524,6.1
12525,5.8
12526,5.3
12527,5.9
12528,5.0
12529,8.0
12530,5.4
12531,9.4
12532,12.9
12533,4.8
12534,5.0
12535,5.7
12536,9.7
12537,10.8
12538,5.3
12539,5.7
12540,12.5
12541,6.1
12542,6.1
12543,5.6
12544,5.2
12545,6.1
12546,6.6
12547,4.6
12548,6.3
12549,5.5
12550,6.1
12551,10.6
12552,5.8
12553,14.1
12554,5.6
12555,5.6
12556,5.8
12557,6.4
12558,11.4
12559,10.2
12560,5.8
12561,5.0
12562,4.2
12563,5.8
12564,5.9
12565,9.3
12566,6.0
12567,6.1
12568,10.3
12569,5.5
12570,14.6
12571,7.7
12572,5.7
12573,5.0
12574,14.2
12575,6.5
12576,10.9
12577,9.4
12578,6.1
12579,5.3
12580,5.1
12581,6.0
12582,6.0
12583,5.5
12584,5.5
12585,5.4
12586,5.9
12587,9.6
12588,5.1
12589,13.2
12590,5.8
12591,5.5
12592,6.5
12593,10.2
12594,10.6
12595,6.2
12596,7.0
12597,4.1
12598,4.9
12599,5.5
12600,5.6
12601,10.4
12602,6.6
12603,5.4
12604,5.0
12605,7.5
12606,6.1
12607,7.3
12608,5.8
12609,9.9
12610,5.4
12611,6.3
12612,9.4
12613,11.1
12614,5.4
12615,6.1
12616,5.5
12617,10.9
12618,8.9
12619,8.5
12620,5.7
12621,6.4
12622,6.3
12623,10.5
12624,9.2
12625,5.3
12626,7.6
12627,6.0
12628,5.5
12629,6.1
12630,9.9
12631,13.3
12632,5.8
12633,6.3
12634,5.7
12635,7.3
12636,6.0
12637,6.2
12638,5.7
12639,5.0
12640,5.7
12641,5.0
12642,10.7
12643,5.0
12644,4.2
12645,5.7
12646,6.1
12647,5.7
12648,4.9
12649,10.5
12650,5.5
12651,6.1
12652,6.4
12653,5.9
12654,9.4
12655,5.9
12656,8.7
12657,5.1
12658,13.5
12659,8.8
12660,8.2
12661,5.6
12662,5.7
12663,5.0
12664,4.9
12665,6.1
12666,5.2
12667,5.8
12668,6.0
12669,13.0
12670,6.1
12671,7.9
12672,5.0
12673,10.8
12674,4.7
12675,5.9
12676,12.4
12677,6.1
12678,10.9
12679,13.8
12680,5.8
12681,13.3
12682,7.6
12683,6.1
12684,6.1
12685,6.0
12686,6.0
12687,8.1
12688,6.4
12689,7.9
12690,11.6
12691,5.9
12692,5.1
12693,5.5
12694,5.6
12695,6.3
12696,6.0
12697,6.3
12698,4.9
12699,6.6
12700,10.6
12701,5.8
12702,5.7
12703,5.8
12704,5.5
12705,4.7
12706,5.0
12707,5.9
12708,6.1
12709,6.0
12710,6.1
12711,6.0
12712,9.9
12713,5.6
12714,5.6
12715,9.6
12716,11.5
12717,5.7
12718,6.4
12719,9.3
12720,5.0
12721,6.0
12722,9.4
12723,11.0
12724,6.1
12725,5.3
12726,4.9
12727,11.0
12728,5.0
12729,5.9
12730,8.0
12731,9.6
12732,5.8
12733,7.5
12734,4.9
12735,4.7
12736,5.6
12737,5.6
12738,5.3
12739,6.5
12740,10.7
12741,6.4
12742,6.2
12743,5.5
12744,17.7
12745,9.9
12746,6.2
12747,6.1
12748,5.5
12749,5.6
12750,6.4
12751,5.7
12752,5.0
12753,9.0
12754,6.0
12755,6.3
12756,9.5
12757,8.2
12758,12.2
12759,5.8
12760,5.2
12761,5.4
12762,6.2
12763,6.1
12764,5.0
12765,5.2
12766,9.5
12767,7.9
12768,10.0
12769,10.9
12770,6.4
12771,5.6
12772,9.2
12773,9.6
12774,10.9
12775,5.3
12776,5.7
12777,5.5
12778,5.7
12779,6.3
12780,6.1
12781,5.8
12782,10.8
12783,5.8
12784,4.7
12785,4.9
12786,5.9
12787,6.0
12788,6.1
12789,10.2
12790,6.5
12791,5.9
12792,4.4
12793,5.0
12794,4.6
12795,4.8
12796,8.2
12797,4.9
12798,5.6
12799,5.6
12800,13.3
12801,10.7
12802,5.0
12803,6.1
12804,6.3
12805,5.4
12806,5.0
12807,10.8
12808,5.0
12809,5.1
12810,5.8
12811,9.4
12812,6.0
12813,9.0
12814,5.9
12815,6.1
12816,8.2
12817,10.8
12818,5.8
12819,9.9
12820,6.1
12821,7.7
12822,6.1
12823,4.8
12824,5.7
12825,5.4
12826,5.9
12827,4.5
12828,5.0
12829,7.7
12830,5.8
12831,9.5
12832,5.0
12833,4.9
12834,4.9
12835,5.0
12836,4.9
12837,5.2
12838,5.0
12839,8.4
12840,5.2
12841,9.7
12842,12.3
12843,5.8
12844,4.9
12845,4.4
12846,7.9
12847,9.7
12848,5.0
12849,9.1
12850,6.0
12851,10.1
12852,12.9
12853,8.0
12854,9.0
12855,6.3
12856,6.1
12857,15.5
12858,6.0
12859,4.8
12860,6.1
12861,12.6
12862,6.1
12863,5.2
12864,5.0
12865,6.4
12866,4.8
12867,5.0
12868,5.2
12869,5.6
12870,4.6
12871,6.1
12872,4.9
12873,6.4
12874,4.6
12875,4.2
12876,5.5
12877,5.5
12878,5.0
12879,5.3
12880,6.2
12881,9.2
12882,9.3
12883,5.3
12884,5.0
12885,5.9
12886,4.9
12887,5.4
12888,4.9
12889,5.7
12890,4.2
12891,5.9
12892,8.9
12893,7.0
12894,5.5
12895,8.6
12896,4.7
12897,5.1
12898,5.9
12899,5.1
12900,9.9
12901,6.1
12902,5.0
12903,5.6
12904,5.1
12905,4.7
12906,8.1
12907,9.4
12908,6.2
12909,5.9
12910,5.6
12911,4.8
12912,9.9
12913,5.4
12914,5.4
12915,4.7
12916,13.6
12917,5.0
12918,4.8
12919,5.8
12920,5.7
12921,5.0
12922,5.1
12923,6.0
12924,6.1
12925,6.1
12926,5.0
12927,4.7
12928,6.0
12929,6.2
12930,6.1
12931,6.2
12932,6.4
12933,7.9
12934,8.6
12935,5.2
12936,5.4
12937,12.0
12938,5.5
12939,5.8
12940,5.0
12941,4.5
12942,6.6
12943,6.0
12944,6.3
12945,5.8
12946,6.5
12947,9.1
12948,5.4
12949,5.0
12950,5.6
12951,8.9
12952,5.6
12953,5.2
12954,6.0
12955,9.1
12956,10.6
12957,5.7
12958,5.9
12959,12.9
12960,7.8
12961,4.9
12962,5.8
12963,6.6
12964,5.5
12965,11.7
12966,6.4
12967,10.0
12968,6.3
12969,6.3
12970,6.3
12971,5.4
12972,7.3
12973,5.6
12974,4.1
12975,5.5
12976,9.0
12977,8.2
12978,4.6
12979,5.5
12980,5.6
12981,6.0
12982,5.6
12983,5.5
12984,6.1
12985,6.1
12986,5.8
12987,6.3
12988,6.1
12989,8.4
12990,10.5
12991,8.4
12992,6.3
12993,5.7
12994,9.8
12995,8.7
12996,6.2
12997,5.5
12998,6.5
12999,9.2
13000,5.7
13001,5.4
13002,4.8
13003,7.8
13004,4.8
13005,7.6
13006,4.2
13007,5.7
13008,3.5
13009,5.8
13010,4.9
13011,5.7
13012,6.5
13013,4.0
13014,9.0
13015,8.1
13016,4.5
13017,5.5
13018,8.5
13019,5.8
13020,5.0
13021,6.0
13022,6.2
13023,8.2
13024,6.4
13025,5.7
13026,7.8
13027,4.9
13028,4.5
13029,6.1
13030,5.5
13031,6.6
13032,6.1
13033,6.1
13034,9.0
13035,4.4
13036,6.2
13037,6.0
13038,16.7
13039,6.2
13040,5.1
13041,4.8
13042,6.2
13043,6.1
13044,7.4
13045,6.2
13046,5.5
13047,7.5
13048,6.4
13049,4.8
13050,5.6
13051,7.9
13052,5.7
13053,6.0
13054,8.5
13055,6.0
13056,6.5
13057,5.9
13058,5.9
13059,5.4
13060,6.5
13061,5.8
13062,5.9
13063,6.1
13064,6.2
13065,10.5
13066,5.1
13067,5.7
13068,6.0
13069,8.7
13070,5.5
13071,6.0
13072,5.7
13073,4.6
13074,5.6
13075,5.8
13076,9.4
13077,8.1
13078,5.6
13079,5.1
13080,5.3
13081,5.2
13082,5.8
13083,12.7
13084,7.8
13085,6.6
13086,5.0
13087,4.3
13088,6.1
13089,5.9
13090,7.5
13091,6.0
13092,4.9
13093,5.2
13094,9.4
13095,5.9
13096,9.5
13097,9.3
13098,5.2
13099,5.4
13100,5.7
13101,6.1
13102,6.8
13103,5.3
13104,5.2
13105,6.1
13106,6.4
13107,13.5
13108,6.1
13109,9.1
13110,5.0
13111,4.9
13112,5.2
13113,8.1
13114,5.9
13115,9.3
13116,5.7
13117,6.1
13118,8.9
13119,6.0
13120,6.3
13121,5.8
13122,5.5
13123,5.8
13124,10.2
13125,8.3
13126,5.8
13127,5.4
13128,4.7
13129,15.1
13130,9.6
13131,4.7
13132,5.0
13133,5.5
13134,12.1
13135,5.0
13136,3.6
13137,5.4
13138,5.9
13139,5.0
13140,4.9
13141,6.1
13142,6.4
13143,5.0
13144,5.9
13145,5.0
13146,6.5
13147,8.1
13148,10.4
13149,6.2
13150,4.9
13151,6.1
13152,4.3
13153,8.2
13154,6.5
13155,5.1
13156,9.1
13157,5.7
13158,5.5
13159,5.0
13160,4.9
13161,4.6
13162,6.3
13163,4.6
13164,4.8
13165,4.9
13166,10.4
13167,5.8
13168,4.8
13169,5.4
13170,5.6
13171,4.6
13172,5.9
13173,6.0
13174,5.0
13175,8.0
13176,5.1
13177,5.1
13178,6.1
13179,6.2
13180,6.0
13181,6.1
13182,6.1
13183,4.8
13184,4.8
13185,5.2
13186,6.5
13187,6.3
13188,6.0
13189,8.9
13190,5.7
13191,5.0
13192,5.8
13193,7.3
13194,5.7
13195,5.7
13196,6.1
13197,5.9
13198,5.0
13199,6.5
13200,6.3
13201,7.4
13202,6.1
13203,5.6
13204,3.9
13205,9.4
13206,5.4
13207,4.7
13208,9.5
13209,7.8
13210,5.7
13211,6.1
13212,5.2
13213,5.9
13214,5.7
13215,5.1
13216,9.6
13217,6.0
13218,13.2
13219,9.5
13220,4.9
13221,6.1
13222,9.4
13223,6.5
13224,5.9
13225,5.6
13226,8.7
13227,6.3
13228,10.3
13229,5.9
13230,9.2
13231,5.1
13232,6.0
13233,5.0
13234,5.5
13235,9.4
13236,4.6
13237,11.1
13238,5.8
13239,7.9
13240,5.1
13241,5.1
13242,7.1
13243,5.6
13244,6.4
13245,5.2
13246,4.5
13247,8.3
13248,5.4
13249,10.3
13250,5.7
13251,5.8
13252,4.8
13253,6.1
13254,4.9
13255,5.5
13256,6.4
13257,5.6
13258,5.0
13259,6.1
13260,5.8
13261,4.8
13262,5.6
13263,4.9
13264,6.0
13265,5.6
13266,6.0
13267,12.3
13268,5.3
13269,5.6
13270,6.1
13271,9.8
13272,5.8
13273,4.7
13274,5.4
13275,4.3
13276,4.7
13277,6.0
13278,7.3
13279,6.6
13280,4.7
13281,5.7
13282,6.5
13283,3.9
13284,5.2
13285,5.6
13286,6.3
13287,10.8
13288,6.0
13289,9.6
13290,8.3
13291,5.3
13292,9.3
13293,6.5
13294,6.0
13295,6.6
13296,6.1
13297,6.6
13298,5.7
13299,5.1
13300,7.7
13301,9.7
13302,5.7
13303,11.1
13304,8.5
13305,5.5
13306,6.1
13307,5.7
13308,6.3
13309,4.6
13310,8.8
13311,6.1
13312,9.1
13313,12.0
13314,4.9
13315,9.5
13316,5.9
13317,5.7
13318,6.1
13319,12.6
13320,5.7
13321,4.7
13322,9.6
13323,6.1
13324,4.9
13325,5.7
13326,12.4
13327,5.8
13328,6.0
13329,6.1
13330,5.3
13331,6.6
13332,9.1
13333,6.2
13334,5.7
13335,6.1
13336,4.7
13337,6.1
13338,4.8
13339,6.4
13340,7.1
13341,6.2
13342,6.1
13343,6.4
13344,6.0
13345,9.7
13346,4.8
13347,4.6
13348,6.4
13349,6.0
13350,9.6
13351,5.9
13352,5.6
13353,8.2
13354,6.2
13355,9.4
13356,9.4
13357,12.8
13358,6.5
13359,9.2
13360,6.0
13361,10.2
13362,5.4
13363,12.3
13364,4.9
13365,5.7
13366,6.1
13367,6.3
13368,5.0
13369,5.0
13370,4.1
13371,12.4
13372,10.2
13373,6.0
13374,5.3
13375,6.0
13376,9.8
13377,5.8
13378,8.2
13379,12.1
13380,6.2
13381,5.9
13382,8.0
13383,4.9
13384,6.4
13385,6.0
13386,6.5
13387,4.8
13388,9.2
13389,7.8
13390,6.1
13391,4.7
13392,5.4
13393,12.7
13394,4.7
13395,5.2
13396,5.4
13397,5.6
13398,6.2
13399,4.9
13400,5.6
13401,9.0
13402,5.9
13403,5.7
13404,10.3
13405,5.9
13406,6.4
13407,6.2
13408,4.9
13409,6.2
13410,4.9
13411,10.1
13412,9.3
13413,5.6
13414,5.8
13415,4.7
13416,6.0
13417,6.1
13418,10.2
13419,8.1
13420,6.3
13421,6.0
13422,6.5
13423,5.4
13424,4.9
13425,5.0
13426,8.0
13427,5.9
13428,9.4
13429,9.5
13430,7.4
13431,4.8
13432,6.3
13433,9.6
13434,6.4
13435,4.6
13436,6.2
13437,6.0
13438,6.4
13439,6.5
13440,7.6
13441,5.0
13442,8.3
13443,5.0
13444,9.5
13445,5.7
13446,5.7
13447,4.7
13448,5.8
13449,5.9
13450,4.3
13451,5.7
13452,10.6
13453,10.6
13454,6.1
13455,5.2
13456,8.4
13457,11.2
13458,6.2
13459,5.0
13460,6.2
13461,5.1
13462,4.0
13463,6.1
13464,6.1
13465,4.4
13466,5.6
13467,6.5
13468,8.5
13469,6.1
13470,6.0
13471,4.8
13472,4.9
13473,6.2
13474,6.1
13475,9.7
13476,5.0
13477,10.9
13478,9.7
13479,6.0
13480,8.6
13481,8.9
13482,8.2
13483,7.6
13484,7.4
13485,6.2
13486,13.2
13487,6.4
13488,5.6
13489,22.3
13490,4.8
13491,10.8
13492,5.4
13493,8.6
13494,7.0
13495,6.5
13496,5.1
13497,6.4
13498,11.9
13499,4.8
13500,4.2
13501,9.6
13502,6.2
13503,5.3
13504,6.2
13505,10.7
13506,10.5
13507,4.8
13508,8.1
13509,6.5
13510,5.6
13511,5.5
13512,5.6
13513,6.4
13514,6.3
13515,5.8
13516,6.2
13517,6.5
13518,10.7
13519,4.7
13520,6.0
13521,5.7
13522,5.1
13523,4.9
13524,9.1
13525,6.1
13526,8.4
13527,6.0
13528,5.9
13529,5.9
13530,5.9
13531,6.0
13532,5.5
13533,6.6
13534,9.5
13535,5.0
13536,5.6
13537,5.7
13538,9.2
13539,6.3
13540,9.0
13541,10.1
13542,6.3
13543,5.8
13544,4.6
13545,5.4
13546,4.7
13547,4.9
13548,7.5
13549,4.9
13550,5.1
13551,6.5
13552,4.6
13553,6.6
13554,10.5
13555,9.7
13556,6.1
13557,5.9
13558,10.7
13559,6.0
13560,5.6
13561,9.7
13562,11.1
13563,9.9
13564,6.2
13565,5.9
13566,6.0
13567,10.7
13568,9.4
13569,6.5
13570,5.6
13571,10.9
13572,8.0
13573,10.1
13574,5.8
13575,6.0
13576,4.5
13577,10.2
13578,7.5
13579,6.3
13580,4.7
13581,6.1
13582,6.4
13583,5.7
13584,6.0
13585,5.3
13586,4.9
13587,6.2
13588,6.2
13589,6.2
13590,4.9
13591,8.1
13592,6.2
13593,8.6
13594,5.7
13595,7.6
13596,6.4
13597,6.1
13598,5.1
13599,8.2
13600,4.6
13601,9.9
13602,10.3
13603,13.8
13604,5.3
13605,9.3
13606,6.2
13607,6.0
13608,13.6
13609,16.2
13610,5.1
13611,4.8
13612,6.1
13613,5.8
13614,6.2
13615,6.5
13616,5.6
13617,13.5
13618,10.6
13619,8.7
13620,5.4
13621,6.6
13622,6.1
13623,5.4
13624,9.6
13625,5.6
13626,5.5
13627,12.6
13628,6.6
13629,5.1
13630,5.5
13631,4.5
13632,5.7
13633,4.9
13634,5.1
13635,6.2
13636,5.0
13637,6.4
13638,6.0
13639,4.9
13640,6.5
13641,10.3
13642,5.2
13643,10.8
13644,6.0
13645,10.9
13646,8.4
13647,6.0
13648,6.3
13649,10.1
13650,5.5
13651,5.5
13652,5.4
13653,9.8
13654,6.1
13655,5.6
13656,5.0
13657,5.5
13658,4.8
13659,5.2
13660,4.8
13661,5.6
13662,5.0
13663,10.1
13664,6.6
13665,9.6
13666,5.2
13667,6.0
13668,4.9
13669,6.2
13670,5.3
13671,6.2
13672,5.0
13673,4.4
13674,5.7
13675,11.0
13676,6.1
13677,6.2
13678,6.0
13679,4.8
13680,5.6
13681,14.7
13682,6.4
13683,5.1
13684,4.3
13685,4.5
13686,10.9
13687,10.7
13688,9.9
13689,9.3
13690,10.1
13691,14.5
13692,9.5
13693,4.9
13694,10.2
13695,4.9
13696,14.6
13697,5.8
13698,4.5
13699,5.5
13700,5.6
13701,5.3
13702,10.5
13703,5.7
13704,5.1
13705,5.2
13706,8.8
13707,5.4
13708,5.9
13709,9.1
13710,6.5
13711,5.1
13712,4.9
13713,10.5
13714,8.3
13715,6.2
13716,4.8
13717,7.5
13718,5.9
13719,4.8
13720,5.1
13721,6.5
13722,9.6
13723,5.1
13724,4.5
13725,6.0
13726,6.3
13727,12.8
13728,9.7
13729,9.7
13730,5.1
13731,5.6
13732,6.5
13733,6.2
13734,8.2
13735,6.3
13736,5.0
13737,8.1
13738,7.4
13739,12.5
13740,10.5
13741,9.6
13742,13.0
13743,8.2
13744,9.5
13745,7.1
13746,10.1
13747,4.8
13748,5.6
13749,5.6
13750,6.0
13751,4.9
13752,5.7
13753,5.2
13754,6.5
13755,4.1
13756,5.4
13757,6.2
13758,5.8
13759,6.1
13760,5.7
13761,4.3
13762,7.2
13763,6.0
13764,5.7
13765,5.2
13766,4.5
13767,5.8
13768,6.2
13769,8.0
13770,4.9
13771,4.7
13772,5.1
13773,13.9
13774,12.8
13775,6.1
13776,7.6
13777,4.7
13778,11.0
13779,6.3
13780,5.1
13781,5.5
13782,4.9
13783,3.9
13784,5.4
13785,6.5
13786,8.7
13787,4.5
13788,5.6
13789,11.0
13790,4.8
13791,5.1
13792,5.6
13793,12.8
13794,5.9
13795,6.0
13796,6.2
13797,6.3
13798,6.0
13799,5.0
13800,4.0
13801,12.7
13802,5.9
13803,6.0
13804,13.2
13805,6.1
13806,5.7
13807,10.0
13808,5.2
13809,10.3
13810,4.8
13811,5.7
13812,5.2
13813,6.3
13814,5.9
13815,4.8
13816,5.8
13817,4.7
13818,6.0
13819,10.0
13820,7.4
13821,10.4
13822,4.6
13823,7.3
13824,14.8
13825,5.0
13826,5.5
13827,6.2
13828,10.2
13829,5.6
13830,12.4
13831,5.9
13832,10.2
13833,5.5
13834,5.1
13835,5.7
13836,8.4
13837,5.1
13838,7.4
13839,5.3
13840,7.7
13841,5.4
13842,8.9
13843,7.7
13844,5.4
13845,5.5
13846,6.0
13847,4.9
13848,11.0
13849,6.3
13850,5.9
13851,6.2
13852,7.4
13853,5.8
13854,9.0
13855,6.0
13856,4.3
13857,6.1
13858,5.0
13859,6.2
13860,8.8
13861,9.4
13862,11.0
13863,6.2
13864,12.2
13865,10.7
13866,6.0
13867,9.7
13868,7.5
13869,6.1
13870,6.3
13871,6.0
13872,6.0
13873,6.4
13874,6.0
13875,6.1
13876,6.2
13877,6.5
13878,5.5
13879,4.9
13880,4.9
13881,8.2
13882,6.2
13883,4.3
13884,5.4
13885,6.1
13886,6.6
13887,5.9
13888,5.7
13889,8.8
13890,5.3
13891,6.0
13892,7.2
13893,4.4
13894,6.2
13895,6.1
13896,5.5
13897,5.6
13898,5.5
13899,6.2
13900,5.6
13901,8.7
13902,6.1
13903,10.3
13904,5.8
13905,6.2
13906,6.0
13907,4.5
13908,5.9
13909,8.1
13910,5.8
13911,9.7
13912,10.4
13913,5.0
13914,6.0
13915,5.2
13916,9.6
13917,6.1
13918,4.8
13919,4.9
13920,5.0
13921,5.6
13922,6.2
13923,6.2
13924,4.4
13925,9.6
13926,5.0
13927,4.9
13928,5.6
13929,4.8
13930,5.8
13931,5.4
13932,4.5
13933,5.2
13934,4.9
13935,6.0
13936,8.5
13937,6.2
13938,9.9
13939,5.2
13940,6.0
13941,8.4
13942,5.2
13943,11.9
13944,4.8
13945,4.8
13946,10.6
13947,5.4
13948,7.5
13949,8.2
13950,6.0
13951,9.9
13952,5.0
13953,6.1
13954,8.1
13955,9.8
13956,6.1
13957,8.1
13958,5.5
13959,6.1
13960,5.0
13961,10.4
13962,6.4
13963,6.2
13964,6.2
13965,6.2
13966,9.4
13967,5.1
13968,5.9
13969,6.1
13970,8.0
13971,6.2
13972,9.4
13973,5.6
13974,5.5
13975,6.1
13976,8.0
13977,6.1
13978,10.6
13979,7.6
13980,5.6
13981,6.1
13982,6.1
13983,5.6
13984,6.4
13985,6.0
13986,5.5
13987,6.6
13988,6.1
13989,4.7
13990,5.3
13991,6.2
13992,8.1
13993,5.8
13994,8.0
13995,6.4
13996,10.9
13997,4.5
13998,5.3
13999,5.0
14000,6.2
14001,5.9
14002,8.1
14003,5.0
14004,14.0
14005,6.5
14006,6.2
14007,4.9
14008,13.0
14009,6.1
14010,8.3
14011,6.0
14012,6.3
14013,6.1
14014,5.9
14015,8.2
14016,9.2
14017,6.2
14018,5.0
14019,6.5
14020,4.7
14021,4.9
14022,7.1
14023,6.4
14024,5.9
14025,5.2
14026,5.8
14027,10.8
14028,5.7
14029,6.1
14030,5.3
14031,7.7
14032,5.9
14033,5.2
14034,4.7
14035,4.7
14036,5.6
14037,6.5
14038,4.8
14039,4.6
14040,5.3
14041,5.1
14042,5.7
14043,9.2
14044,9.6
14045,4.8
14046,5.0
14047,7.9
14048,10.6
14049,6.0
14050,6.5
14051,10.0
14052,5.6
14053,6.5
14054,6.5
14055,5.4
14056,5.5
14057,5.1
14058,7.3
14059,4.7
14060,4.7
14061,4.7
14062,5.5
14063,5.5
14064,5.1
14065,5.7
14066,4.5
14067,4.8
14068,10.4
14069,9.5
14070,6.2
14071,5.8
14072,5.7
14073,16.0
14074,10.5
14075,10.8
14076,6.2
14077,4.6
14078,4.7
14079,6.2
14080,5.1
14081,4.8
14082,5.0
14083,10.6
14084,6.2
14085,6.1
14086,8.9
14087,5.1
14088,6.4
14089,8.9
14090,6.4
14091,5.7
14092,6.2
14093,14.0
14094,9.0
14095,4.9
14096,4.3
14097,6.0
14098,12.5
14099,5.2
14100,4.0
14101,4.9
14102,6.5
14103,8.8
14104,4.0
14105,9.0
14106,6.1
14107,8.0
14108,5.1
14109,4.7
14110,5.9
14111,6.5
14112,6.5
14113,4.9
14114,9.4
14115,5.5
14116,8.0
14117,10.2
14118,12.4
14119,5.5
14120,6.0
14121,5.6
14122,5.5
14123,3.8
14124,6.1
14125,5.2
14126,6.1
14127,6.0
14128,6.5
14129,6.5
14130,7.9
14131,5.5
14132,11.7
14133,5.6
14134,5.5
14135,7.0
14136,5.6
14137,5.9
14138,4.8
14139,6.2
14140,6.0
14141,5.7
14142,7.6
14143,6.0
14144,4.8
14145,4.5
14146,8.0
14147,5.3
14148,7.5
14149,6.0
14150,9.9
14151,7.8
14152,7.8
14153,6.2
14154,7.8
14155,6.2
14156,4.9
14157,5.8
14158,6.3
14159,10.8
14160,8.7
14161,5.6
14162,4.6
14163,12.9
14164,5.8
14165,9.9
14166,7.9
14167,13.1
14168,8.0
14169,8.6
14170,4.9
14171,6.2
14172,5.6
14173,6.0
14174,9.3
14175,5.7
14176,8.0
14177,6.3
14178,6.2
14179,5.0
14180,5.3
14181,4.6
14182,5.7
14183,5.8
14184,4.5
14185,7.9
14186,6.3
14187,8.8
14188,6.0
14189,5.7
14190,9.7
14191,4.5
14192,7.9
14193,5.3
14194,6.3
14195,5.7
14196,8.0
14197,5.0
14198,4.6
14199,10.4
14200,6.2
14201,6.3
14202,6.0
14203,9.5
14204,5.7
14205,5.9
14206,4.4
14207,5.3
14208,13.7
14209,9.2
14210,9.4
14211,9.2
14212,6.0
14213,8.4
14214,6.5
14215,5.5
14216,6.1
14217,5.8
14218,8.9
14219,6.0
14220,12.2
14221,7.7
14222,6.0
14223,6.2
14224,5.0
14225,6.2
14226,6.2
14227,6.1
14228,8.2
14229,5.7
14230,9.3
14231,5.8
14232,5.9
14233,5.7
14234,5.0
14235,5.8
14236,6.4
14237,7.8
14238,11.0
14239,7.9
14240,6.1
14241,4.7
14242,8.0
14243,6.0
14244,6.3
14245,8.7
14246,6.2
14247,4.4
14248,5.7
14249,9.6
14250,14.1
14251,6.2
14252,8.0
14253,5.1
14254,6.0
14255,5.0
14256,5.1
14257,4.7
14258,6.0
14259,4.6
14260,8.2
14261,4.9
14262,11.4
14263,5.6
14264,9.6
14265,6.0
14266,10.0
14267,6.3
14268,5.3
14269,6.0
14270,5.4
14271,4.8
14272,5.9
14273,5.8
14274,6.3
14275,6.4
14276,5.7
14277,9.3
14278,5.0
14279,8.2
14280,11.0
14281,5.9
14282,11.1
14283,8.7
14284,10.6
14285,4.9
14286,9.5
14287,7.6
14288,5.4
14289,6.0
14290,9.3
14291,5.1
14292,12.2
14293,6.1
14294,6.2
14295,4.6
14296,7.7
14297,4.4
14298,5.6
14299,4.0
14300,4.2
14301,15.7
14302,6.2
14303,7.7
14304,5.9
14305,6.3
14306,5.3
14307,5.1
14308,4.8
14309,6.2
14310,10.6
14311,5.0
14312,10.4
14313,9.5
14314,5.9
14315,5.1
14316,4.8
14317,9.3
14318,5.4
14319,4.7
14320,5.5
14321,6.9
14322,5.6
14323,4.8
14324,6.0
14325,6.2
14326,5.7
14327,5.1
14328,4.4
14329,5.8
14330,9.5
14331,6.1
14332,6.5
14333,9.4
14334,5.1
14335,11.2
14336,6.2
14337,5.7
14338,12.0
14339,9.7
14340,5.9
14341,12.8
14342,4.6
14343,5.8
14344,10.7
14345,9.1
14346,10.2
14347,9.1
14348,6.5
14349,4.7
14350,5.4
14351,5.7
14352,5.4
14353,8.5
14354,10.1
14355,5.7
14356,5.1
14357,4.9
14358,4.7
14359,10.2
14360,5.5
14361,5.8
14362,5.5
14363,6.4
14364,6.0
14365,6.1
14366,5.6
14367,6.3
14368,6.0
14369,5.1
14370,6.4
14371,5.1
14372,5.9
14373,6.4
14374,7.8
14375,4.8
14376,10.7
14377,9.5
14378,8.4
14379,4.3
14380,11.9
14381,5.9
14382,5.6
14383,4.6
14384,4.6
14385,5.7
14386,11.5
14387,9.4
14388,8.2
14389,7.6
14390,5.6
14391,5.8
14392,8.1
14393,6.1
14394,4.8
14395,5.7
14396,5.5
14397,6.3
14398,5.6
14399,5.1
14400,6.1
14401,6.1
14402,5.9
14403,4.7
14404,5.0
14405,6.6
14406,6.1
14407,7.5
14408,6.1
14409,5.0
14410,8.1
14411,6.2
14412,9.2
14413,6.4
14414,6.1
14415,5.1
14416,4.8
14417,9.5
14418,9.9
14419,10.0
14420,10.8
14421,6.3
14422,4.9
14423,5.3
14424,6.4
14425,5.8
14426,6.2
14427,5.5
14428,5.1
14429,11.9
14430,5.4
14431,5.7
