,WAF
2142,5.6
2143,5.1
2144,8.2
2145,4.5
2146,10.4
2147,5.7
2148,9.8
2149,11.0
2150,6.1
2151,6.7
2152,6.2
2153,4.1
2154,5.9
2155,6.0
2156,8.8
2157,6.1
2158,6.2
2159,4.5
2160,5.8
2161,4.3
2162,8.5
2163,10.4
2164,12.5
2165,5.2
2166,5.6
2167,5.8
2168,5.9
2169,5.6
2170,5.9
2171,5.3
2172,9.5
2173,8.6
2174,8.8
2175,6.3
2176,9.5
2177,10.3
2178,10.5
2179,8.4
2180,7.9
2181,5.6
2182,5.2
2183,9.1
2184,5.9
2185,5.4
2186,4.5
2187,10.0
2188,6.0
2189,8.1
2190,8.2
2191,5.4
2192,10.3
2193,5.7
2194,4.5
2195,5.0
2196,9.2
2197,6.1
2198,7.6
2199,5.4
2200,6.2
2201,5.2
2202,7.8
2203,3.6
2204,14.3
2205,4.3
2206,5.2
2207,5.4
2208,6.7
2209,4.3
2210,4.6
2211,6.1
2212,5.7
2213,5.8
2214,5.4
2215,6.4
2216,10.4
2217,9.4
2218,4.4
2219,6.3
2220,6.0
2221,9.0
2222,5.7
2223,3.7
2224,5.3
2225,6.0
2226,5.4
2227,5.2
2228,6.0
2229,10.3
2230,6.1
2231,4.1
2232,4.9
2233,6.2
2234,8.3
2235,6.4
2236,4.2
2237,5.9
2238,6.4
2239,6.0
2240,5.9
2241,4.9
2242,8.2
2243,5.3
2244,5.5
2245,5.9
2246,6.3
2247,9.4
2248,10.2
2249,5.5
2250,5.7
2251,5.6
2252,5.3
2253,5.5
2254,5.3
2255,9.8
2256,6.0
2257,6.0
2258,10.2
2259,10.5
2260,6.4
2261,9.2
2262,6.0
2263,5.2
2264,5.3
2265,10.3
2266,6.0
2267,5.8
2268,5.3
2269,9.4
2270,5.4
2271,5.7
2272,6.2
2273,8.4
2274,9.0
2275,5.9
2276,9.0
2277,5.4
2278,9.3
2279,6.4
2280,10.2
2281,7.7
2282,4.3
2283,10.3
2284,10.5
2285,4.7
2286,8.4
2287,6.4
2288,5.2
2289,4.2
2290,6.5
2291,4.0
2292,5.9
2293,9.5
2294,10.2
2295,6.8
2296,4.9
2297,9.4
2298,8.3
2299,9.2
2300,8.9
2301,7.6
2302,4.4
2303,5.2
2304,4.2
2305,6.1
2306,6.0
2307,5.3
2308,10.2
2309,6.8
2310,5.8
2311,5.9
2312,5.4
2313,5.1
2314,6.2
2315,6.1
2316,5.6
2317,14.1
2318,5.7
2319,6.1
2320,8.5
2321,5.1
2322,6.2
2323,4.3
2324,9.1
2325,5.3
2326,8.8
2327,9.2
2328,5.4
2329,8.0
2330,6.1
2331,5.9
2332,5.1
2333,4.9
2334,5.2
2335,5.1
2336,8.2
2337,4.3
2338,4.6
2339,6.0
2340,9.8
2341,5.6
2342,12.9
2343,9.9
2344,6.7
2345,5.5
2346,4.5
2347,6.6
2348,6.1
2349,5.3
2350,5.2
2351,5.5
2352,5.9
2353,8.6
2354,6.0
2355,5.8
2356,9.8
2357,6.4
2358,5.8
2359,9.4
2360,4.5
2361,4.4
2362,4.4
2363,5.3
2364,6.7
2365,12.0
2366,6.0
2367,5.4
2368,6.3
2369,6.7
2370,9.9
2371,6.1
2372,6.1
2373,5.3
2374,6.0
2375,7.9
2376,4.6
2377,5.7
2378,6.1
2379,6.6
2380,8.4
2381,7.5
2382,9.5
2383,8.4
2384,13.9
2385,13.8
2386,9.9
2387,4.5
2388,9.3
2389,6.2
2390,13.6
2391,5.6
2392,4.8
2393,6.2
2394,6.4
2395,4.5
2396,6.1
2397,6.4
2398,6.0
2399,11.3
2400,5.8
2401,5.5
2402,4.8
2403,5.3
2404,9.9
2405,9.8
2406,6.6
2407,5.1
2408,6.0
2409,5.4
2410,10.3
2411,4.1
2412,6.1
2413,13.3
2414,5.4
2415,10.1
2416,6.4
2417,5.8
2418,5.9
2419,5.9
2420,6.8
2421,5.2
2422,6.2
2423,10.5
2424,5.1
2425,5.7
2426,13.8
2427,6.2
2428,6.2
2429,6.1
2430,10.4
2431,8.0
2432,5.6
2433,6.0
2434,7.3
2435,4.6
2436,4.3
2437,4.3
2438,5.3
2439,5.5
2440,5.3
2441,12.9
2442,5.6
2443,5.2
2444,5.3
2445,4.9
2446,5.8
2447,9.5
2448,6.6
2449,4.7
2450,5.5
2451,6.5
2452,8.7
2453,9.5
2454,5.2
2455,6.1
2456,7.3
2457,9.6
2458,6.2
2459,6.8
2460,6.0
2461,8.2
2462,6.0
2463,4.9
2464,4.4
2465,4.9
2466,6.3
2467,9.6
2468,10.3
2469,9.2
2470,9.6
2471,6.2
2472,9.4
2473,5.9
2474,5.1
2475,6.2
2476,12.3
2477,6.1
2478,3.3
2479,9.3
2480,6.6
2481,5.2
2482,5.1
2483,8.1
2484,9.9
2485,5.0
2486,6.0
2487,6.1
2488,6.0
2489,6.0
2490,6.0
2491,5.9
2492,5.8
2493,13.3
2494,5.3
2495,4.3
2496,5.0
2497,13.1
2498,4.5
2499,6.8
2500,6.3
2501,6.1
2502,4.6
2503,6.1
2504,13.5
2505,5.0
2506,8.5
2507,12.4
2508,4.8
2509,6.6
2510,5.9
2511,6.1
2512,5.3
2513,6.2
2514,6.7
2515,5.9
2516,6.5
2517,4.3
2518,11.4
2519,5.9
2520,4.6
2521,4.2
2522,10.2
2523,5.4
2524,9.5
2525,6.2
2526,4.7
2527,6.8
2528,4.8
2529,5.2
2530,4.6
2531,5.4
2532,10.0
2533,5.0
2534,5.8
2535,8.5
2536,5.0
2537,9.4
2538,8.1
2539,6.1
2540,9.3
2541,6.2
2542,6.4
2543,6.3
2544,8.0
2545,8.2
2546,5.2
2547,9.7
2548,5.1
2549,9.0
2550,4.6
2551,8.9
2552,9.4
2553,5.9
2554,6.5
2555,5.6
2556,4.5
2557,6.3
2558,5.0
2559,8.8
2560,6.2
2561,6.6
2562,3.8
2563,6.8
2564,5.4
2565,5.8
2566,9.9
2567,9.7
2568,5.9
2569,6.5
2570,6.1
2571,9.9
2572,5.9
2573,6.8
2574,6.1
2575,8.5
2576,5.7
2577,5.8
2578,4.9
2579,6.1
2580,5.2
2581,5.2
2582,9.5
2583,6.1
2584,5.1
2585,6.4
2586,6.1
2587,9.2
2588,9.6
2589,11.4
2590,4.8
2591,9.9
2592,12.5
2593,5.5
2594,5.0
2595,5.1
2596,9.5
2597,5.7
2598,5.8
2599,6.8
2600,8.1
2601,5.2
2602,5.5
2603,5.6
2604,6.3
2605,5.9
2606,5.7
2607,6.2
2608,6.1
2609,6.0
2610,8.1
2611,5.8
2612,6.3
2613,6.0
2614,5.9
2615,6.0
2616,5.4
2617,8.1
2618,5.4
2619,5.4
2620,9.7
2621,6.3
2622,6.0
2623,4.7
2624,5.7
2625,9.4
2626,7.5
2627,8.9
2628,5.9
2629,5.3
2630,5.2
2631,6.1
2632,4.9
2633,9.6
2634,5.7
2635,6.2
2636,5.5
2637,6.8
2638,5.9
2639,6.1
2640,5.3
2641,5.4
2642,4.5
2643,5.9
2644,5.0
2645,4.6
2646,10.1
2647,5.1
2648,4.8
2649,6.3
2650,5.9
2651,6.1
2652,8.2
2653,9.0
2654,4.0
2655,4.2
2656,6.1
2657,5.6
2658,11.7
2659,8.2
2660,6.7
2661,5.2
2662,6.3
2663,4.2
2664,5.6
2665,5.5
2666,5.8
2667,9.2
2668,11.7
2669,6.1
2670,3.6
2671,10.1
2672,8.3
2673,5.1
2674,9.4
2675,6.1
2676,5.3
2677,5.0
2678,3.5
2679,6.0
2680,8.0
2681,6.3
2682,5.2
2683,6.1
2684,4.6
2685,5.6
2686,9.1
2687,5.9
2688,5.9
2689,5.6
2690,3.8
2691,5.1
2692,9.8
2693,5.4
2694,9.5
2695,5.9
2696,4.4
2697,5.5
2698,5.9
2699,5.2
2700,4.4
2701,9.8
2702,6.4
2703,5.4
2704,7.8
2705,9.5
2706,11.4
2707,5.8
2708,5.0
2709,5.5
2710,6.5
2711,5.1
2712,8.0
2713,9.6
2714,6.0
2715,5.2
2716,8.9
2717,6.8
2718,9.7
2719,4.6
2720,4.9
2721,6.3
2722,6.8
2723,5.2
2724,6.3
2725,5.8
2726,6.0
2727,6.1
2728,5.5
2729,7.9
2730,5.4
2731,3.6
2732,8.2
2733,4.7
2734,5.2
2735,7.1
2736,5.3
2737,9.6
2738,9.7
2739,13.1
2740,6.8
2741,4.8
2742,6.0
2743,5.3
2744,9.7
2745,9.1
2746,5.4
2747,6.1
2748,6.2
2749,8.5
2750,5.6
2751,14.1
2752,12.9
2753,6.1
2754,6.3
2755,4.9
2756,8.2
2757,6.5
2758,9.8
2759,12.5
2760,13.0
2761,4.3
2762,9.8
2763,11.4
2764,8.4
2765,5.2
2766,6.8
2767,12.3
2768,12.1
2769,16.8
2770,4.9
2771,4.4
2772,13.2
2773,9.7
2774,4.7
2775,5.2
2776,6.0
2777,5.0
2778,6.7
2779,6.1
2780,4.7
2781,6.4
2782,13.0
2783,9.3
2784,5.7
2785,9.2
2786,6.0
2787,4.8
2788,3.7
2789,5.5
2790,5.9
2791,12.4
2792,9.3
2793,5.2
2794,6.8
2795,6.1
2796,9.4
2797,5.1
2798,6.2
2799,5.4
2800,9.7
2801,4.9
2802,6.0
2803,5.2
2804,9.3
2805,6.0
2806,12.3
2807,10.1
2808,5.1
2809,5.7
2810,5.4
2811,5.5
2812,5.9
2813,9.9
2814,6.0
2815,12.1
2816,9.6
2817,5.9
2818,4.7
2819,5.2
2820,6.0
2821,6.0
2822,6.3
2823,4.4
2824,8.5
2825,6.2
2826,6.7
2827,5.0
2828,11.7
2829,6.4
2830,5.2
2831,10.3
2832,5.9
2833,7.8
2834,6.2
2835,6.5
2836,5.4
2837,9.6
2838,6.2
2839,5.3
2840,5.0
2841,11.8
2842,9.8
2843,13.8
2844,5.3
2845,5.6
2846,9.8
2847,5.2
2848,4.0
2849,10.3
2850,6.3
2851,6.0
2852,6.7
2853,6.1
2854,9.6
2855,4.9
2856,4.4
2857,9.6
2858,6.4
2859,28.3
2860,9.5
2861,6.2
2862,4.3
2863,5.4
2864,6.6
2865,5.2
2866,6.1
2867,4.8
2868,6.4
2869,4.4
2870,6.2
2871,4.8
2872,6.2
2873,4.4
2874,5.7
2875,8.4
2876,13.1
2877,5.4
2878,5.5
2879,4.6
2880,9.8
2881,7.6
2882,5.2
2883,13.1
2884,6.2
2885,5.8
2886,8.9
2887,5.4
2888,7.7
2889,5.5
2890,4.3
2891,9.9
2892,4.2
2893,4.9
2894,10.0
2895,4.8
2896,13.9
2897,6.4
2898,4.0
2899,5.4
2900,6.7
2901,9.0
2902,19.6
2903,5.2
2904,7.7
2905,16.7
2906,6.3
2907,4.5
2908,5.2
2909,8.9
2910,5.1
2911,4.5
2912,4.8
2913,10.0
2914,9.2
2915,5.0
2916,5.5
2917,5.4
2918,5.3
2919,9.8
2920,6.3
2921,5.9
2922,9.2
2923,6.1
2924,5.9
2925,8.8
2926,9.4
2927,5.7
2928,4.3
2929,5.3
2930,6.4
2931,6.1
2932,7.6
2933,5.8
2934,10.4
2935,4.5
2936,6.3
2937,5.9
2938,4.8
2939,9.0
2940,5.7
2941,5.0
2942,6.1
2943,6.1
2944,8.1
2945,5.4
2946,5.6
2947,8.4
2948,5.7
2949,5.0
2950,6.4
2951,5.1
2952,9.2
2953,5.2
2954,5.2
2955,4.2
2956,4.6
2957,5.7
2958,8.1
2959,4.8
2960,5.2
2961,6.0
2962,9.5
2963,6.1
2964,6.6
2965,6.8
2966,6.3
2967,4.6
2968,12.1
2969,10.8
2970,6.8
2971,9.8
2972,6.7
2973,5.3
2974,4.7
2975,6.6
2976,6.1
2977,5.1
2978,6.2
2979,6.2
2980,5.2
2981,8.8
2982,6.2
2983,4.4
2984,9.5
2985,8.7
2986,5.9
2987,7.7
2988,9.7
2989,7.6
2990,5.3
2991,5.4
2992,5.5
2993,5.5
2994,5.7
2995,9.8
2996,9.1
2997,8.6
2998,10.0
2999,5.0
3000,8.2
3001,6.1
3002,4.3
3003,4.9
3004,6.4
3005,7.8
3006,8.6
3007,6.3
3008,10.0
3009,8.7
3010,4.2
3011,8.5
3012,5.1
3013,5.5
3014,4.4
3015,3.7
3016,9.8
3017,5.3
3018,5.3
3019,13.1
3020,6.5
3021,5.7
3022,9.7
3023,6.0
3024,5.4
3025,10.2
3026,6.3
3027,10.3
3028,5.9
3029,13.2
3030,5.3
3031,5.5
3032,5.5
3033,6.4
3034,4.5
3035,5.2
3036,5.0
3037,9.4
3038,7.8
3039,5.8
3040,5.7
3041,6.2
3042,6.0
3043,10.1
3044,4.4
3045,8.6
3046,5.3
3047,5.0
3048,6.1
3049,6.4
3050,9.9
3051,6.2
3052,5.9
3053,4.2
3054,8.1
3055,8.1
3056,6.3
3057,6.6
3058,13.6
3059,6.1
3060,9.5
3061,8.8
3062,3.8
3063,8.5
3064,4.4
3065,8.6
3066,5.9
3067,4.0
3068,5.1
3069,4.0
3070,9.9
3071,10.4
3072,8.3
3073,10.1
3074,5.2
3075,4.9
3076,10.1
3077,5.0
3078,9.6
3079,6.0
3080,5.2
3081,6.4
3082,6.0
3083,4.3
3084,6.7
3085,5.2
3086,4.0
3087,6.3
3088,4.2
3089,6.3
3090,6.7
3091,5.2
3092,5.9
3093,4.9
3094,6.4
3095,4.8
3096,5.4
3097,5.9
3098,5.5
3099,3.7
3100,9.1
3101,4.8
3102,9.4
3103,13.4
3104,9.0
3105,8.3
3106,6.1
3107,13.9
3108,6.3
3109,5.5
3110,6.1
3111,8.1
3112,7.7
3113,5.2
3114,5.1
3115,9.3
3116,9.4
3117,9.5
3118,3.7
3119,10.3
3120,5.7
3121,5.8
3122,14.7
3123,9.8
3124,5.9
3125,5.4
3126,5.0
3127,5.8
3128,9.6
3129,8.4
3130,10.8
3131,4.9
3132,6.6
3133,9.8
3134,5.0
3135,5.2
3136,4.9
3137,6.1
3138,4.9
3139,4.8
3140,6.1
3141,4.4
3142,7.9
3143,4.2
3144,3.8
3145,4.3
3146,5.2
3147,5.1
3148,8.6
3149,5.4
3150,6.1
3151,6.7
3152,5.6
3153,7.7
3154,10.4
3155,5.0
3156,6.3
3157,6.2
3158,5.9
3159,5.1
3160,6.1
3161,6.4
3162,6.2
3163,12.4
3164,5.9
3165,5.3
3166,6.0
3167,9.8
3168,5.7
3169,5.7
3170,4.3
3171,5.2
3172,7.7
3173,5.6
3174,6.3
3175,4.5
3176,8.5
3177,10.3
3178,6.1
3179,6.5
3180,5.7
3181,4.3
3182,5.9
3183,9.3
3184,12.6
3185,9.9
3186,5.3
3187,5.6
3188,5.9
3189,6.3
3190,6.6
3191,12.6
3192,5.0
3193,5.0
3194,6.2
3195,6.4
3196,8.6
3197,6.0
3198,4.7
3199,5.1
3200,9.1
3201,5.2
3202,5.0
3203,6.1
3204,5.8
3205,6.0
3206,6.7
3207,5.4
3208,6.2
3209,5.7
3210,10.4
3211,5.4
3212,13.3
3213,4.1
3214,5.7
3215,8.8
3216,3.3
3217,10.2
3218,10.9
3219,9.6
3220,13.0
3221,6.1
3222,5.4
3223,5.0
3224,12.4
3225,8.2
3226,5.2
3227,4.8
3228,7.8
3229,6.2
3230,6.3
3231,9.7
3232,8.5
3233,8.4
3234,6.7
3235,4.5
3236,9.9
3237,5.9
3238,9.6
3239,4.5
3240,6.0
3241,5.5
3242,5.1
3243,7.9
3244,4.9
3245,10.2
3246,6.1
3247,7.7
3248,5.7
3249,9.6
3250,5.8
3251,5.8
3252,6.0
3253,8.6
3254,5.7
3255,4.7
3256,5.4
3257,5.2
3258,4.3
3259,9.7
3260,9.9
3261,6.7
3262,5.4
3263,7.9
3264,6.2
3265,11.8
3266,6.0
3267,5.6
3268,5.0
3269,6.2
3270,8.4
3271,4.7
3272,5.4
3273,4.5
3274,9.8
3275,5.8
3276,9.4
3277,4.1
3278,6.0
3279,5.9
3280,5.7
3281,9.4
3282,6.1
3283,5.0
3284,4.0
3285,5.2
3286,6.4
3287,6.4
3288,6.6
3289,5.4
3290,5.6
3291,5.7
3292,5.1
3293,6.0
3294,8.8
3295,12.2
3296,5.3
3297,5.9
3298,8.0
3299,9.3
3300,5.9
3301,5.4
3302,12.2
3303,10.1
3304,6.1
3305,5.0
3306,9.1
3307,5.0
3308,9.6
3309,9.6
3310,4.1
3311,6.2
3312,9.8
3313,4.5
3314,3.7
3315,8.7
3316,4.4
3317,8.3
3318,11.8
3319,6.4
3320,6.3
3321,6.0
3322,5.8
3323,9.6
3324,8.3
3325,5.9
3326,8.9
3327,6.7
3328,10.4
3329,8.4
3330,6.3
3331,5.2
3332,5.2
3333,6.6
3334,6.0
3335,12.2
3336,5.6
3337,8.2
3338,5.6
3339,5.5
3340,7.8
3341,12.2
3342,7.9
3343,5.6
3344,5.2
3345,12.5
3346,11.5
3347,5.3
3348,15.4
3349,11.5
3350,6.1
3351,5.4
3352,4.5
3353,6.0
3354,4.8
3355,6.7
3356,4.2
3357,5.1
3358,4.4
3359,6.5
3360,5.2
3361,5.7
3362,5.3
3363,5.9
3364,6.3
3365,4.6
3366,5.9
3367,6.1
3368,9.9
3369,5.7
3370,6.7
3371,5.6
3372,6.1
3373,5.2
3374,5.9
3375,6.7
3376,6.7
3377,5.1
3378,6.4
3379,6.1
3380,9.6
3381,8.6
3382,9.9
3383,5.5
3384,12.6
3385,4.8
3386,4.8
3387,10.1
3388,7.7
3389,5.3
3390,4.8
3391,10.4
3392,12.3
3393,9.8
3394,6.0
3395,5.0
3396,5.7
3397,4.6
3398,5.9
3399,7.1
3400,5.3
3401,6.1
3402,3.9
3403,4.6
3404,4.5
3405,5.1
3406,8.9
3407,8.6
3408,12.9
3409,8.9
3410,5.7
3411,6.4
3412,6.6
3413,9.2
3414,6.0
3415,11.1
3416,4.2
3417,8.4
3418,5.9
3419,6.7
3420,5.8
3421,8.2
3422,5.0
3423,6.1
3424,5.4
3425,9.8
3426,4.4
3427,5.7
3428,5.6
3429,7.5
3430,6.1
3431,9.1
3432,6.6
3433,5.9
3434,4.8
3435,4.6
3436,4.6
3437,5.4
3438,6.2
3439,4.5
3440,5.7
3441,5.4
3442,9.7
3443,5.7
3444,4.5
3445,6.0
3446,4.8
3447,6.5
3448,4.5
3449,5.2
3450,6.0
3451,6.6
3452,6.7
3453,5.0
3454,5.9
3455,5.8
3456,6.0
3457,6.1
3458,6.1
3459,4.9
3460,4.6
3461,5.0
3462,5.4
3463,4.3
3464,6.1
3465,5.0
3466,6.0
3467,5.6
3468,4.9
3469,6.1
3470,5.2
3471,8.5
3472,5.4
3473,6.1
3474,6.5
3475,4.6
3476,8.3
3477,4.8
3478,7.6
3479,5.7
3480,5.2
3481,5.5
3482,5.3
3483,6.2
3484,7.8
3485,4.0
3486,4.2
3487,6.0
3488,3.8
3489,5.7
3490,5.5
3491,6.6
3492,6.6
3493,6.2
3494,10.3
3495,4.5
3496,6.2
3497,8.5
3498,6.4
3499,6.2
3500,8.4
3501,5.8
3502,9.3
3503,8.2
3504,5.6
3505,6.7
3506,13.9
3507,5.2
3508,4.4
3509,5.0
3510,6.4
3511,5.8
3512,7.8
3513,6.0
3514,9.6
3515,6.2
3516,3.9
3517,7.9
3518,4.9
3519,5.2
3520,6.7
3521,6.1
3522,3.5
3523,10.3
3524,9.8
3525,8.4
3526,9.4
3527,4.9
3528,6.5
3529,10.1
3530,8.6
3531,5.4
3532,7.9
3533,12.9
3534,10.0
3535,5.5
3536,5.7
3537,5.2
3538,10.1
3539,4.2
3540,6.2
3541,4.7
3542,10.3
3543,9.3
3544,4.9
3545,4.4
3546,5.7
3547,5.2
3548,6.1
3549,6.0
3550,6.5
3551,6.6
3552,6.2
3553,9.4
3554,5.6
3555,5.3
3556,8.1
3557,9.5
3558,12.6
3559,5.3
3560,6.2
3561,5.5
3562,6.0
3563,6.0
3564,5.2
3565,5.6
3566,4.5
3567,6.3
3568,13.7
3569,6.2
3570,5.3
3571,5.9
3572,5.9
3573,4.3
3574,5.6
3575,6.7
3576,5.7
3577,10.2
3578,13.3
3579,4.5
3580,9.6
3581,5.1
3582,5.7
3583,5.7
3584,6.7
3585,6.1
3586,5.3
3587,5.0
3588,4.4
3589,5.3
3590,4.6
3591,6.8
3592,5.9
3593,15.5
3594,9.5
3595,10.2
3596,5.0
3597,6.6
3598,9.0
3599,6.1
3600,5.4
3601,10.1
3602,9.6
3603,9.7
3604,6.1
3605,11.6
3606,4.0
3607,5.3
3608,5.5
3609,9.0
3610,6.1
3611,6.4
3612,5.2
3613,5.7
3614,6.3
3615,6.3
3616,11.4
3617,4.1
3618,5.7
3619,6.3
3620,10.2
3621,6.3
3622,3.3
3623,9.6
3624,9.4
3625,5.7
3626,9.1
3627,9.6
3628,4.3
3629,6.1
3630,7.4
3631,5.9
3632,4.7
3633,6.1
3634,5.9
3635,4.3
3636,5.0
3637,6.3
3638,4.9
3639,8.4
3640,8.9
3641,5.0
3642,8.6
3643,5.4
3644,6.1
3645,10.1
3646,5.9
3647,4.8
3648,5.2
3649,6.2
3650,6.1
3651,4.1
3652,7.7
3653,3.5
3654,5.1
3655,5.3
3656,8.0
3657,4.7
3658,5.0
3659,5.9
3660,5.5
3661,6.3
3662,6.5
3663,13.0
3664,5.9
3665,6.5
3666,6.3
3667,9.4
3668,6.2
3669,8.6
3670,17.7
3671,5.4
3672,4.3
3673,5.9
3674,6.4
3675,10.4
3676,5.2
3677,5.7
3678,5.2
3679,9.2
3680,4.4
3681,11.4
3682,4.9
3683,4.5
3684,9.6
3685,6.0
3686,5.3
3687,10.0
3688,13.9
3689,3.7
3690,6.4
3691,8.6
3692,5.8
3693,4.5
3694,11.3
3695,17.4
3696,6.1
3697,5.1
3698,6.1
3699,5.1
3700,6.2
3701,6.1
3702,8.8
3703,5.5
3704,5.2
3705,9.4
3706,5.1
3707,6.1
3708,8.4
3709,6.3
3710,5.7
3711,5.3
3712,5.2
3713,13.3
3714,8.4
3715,6.1
3716,4.9
3717,6.2
3718,5.0
3719,9.3
3720,12.8
3721,4.5
3722,5.4
3723,6.5
3724,5.4
3725,4.7
3726,6.0
3727,5.3
3728,4.5
3729,5.1
3730,8.7
3731,5.3
3732,6.1
3733,5.6
3734,4.4
3735,8.1
3736,12.7
3737,5.6
3738,9.7
3739,5.2
3740,9.3
3741,6.1
3742,12.6
3743,5.4
3744,4.7
3745,5.6
3746,5.2
3747,13.3
3748,5.3
3749,4.1
3750,5.1
3751,6.7
3752,11.5
3753,4.0
3754,4.4
3755,8.4
3756,4.2
3757,4.4
3758,4.8
3759,5.8
3760,9.9
3761,6.2
3762,9.2
3763,10.5
3764,9.0
3765,5.1
3766,8.2
3767,13.4
3768,10.2
3769,9.2
3770,6.6
3771,4.3
3772,6.7
3773,8.7
3774,6.4
3775,5.8
3776,5.2
3777,6.2
3778,10.4
3779,5.2
3780,5.8
3781,5.3
3782,8.8
3783,4.5
3784,7.7
3785,8.6
3786,5.8
3787,6.4
3788,4.6
3789,9.7
3790,5.4
3791,4.9
3792,8.8
3793,4.6
3794,6.3
3795,9.9
3796,5.1
3797,4.8
3798,6.6
3799,9.5
3800,8.4
3801,5.3
3802,9.2
3803,9.2
3804,5.7
3805,4.2
3806,5.2
3807,6.2
3808,4.8
3809,6.1
3810,5.7
3811,4.4
3812,5.4
3813,13.0
3814,6.2
3815,6.0
3816,5.0
3817,5.4
3818,6.7
3819,10.2
3820,8.3
3821,4.6
3822,5.0
3823,4.9
3824,6.2
3825,6.5
3826,9.3
3827,9.3
3828,6.0
3829,12.2
3830,6.1
3831,6.4
3832,9.5
3833,5.0
3834,6.1
3835,3.5
3836,9.8
3837,5.0
3838,6.2
3839,5.3
3840,8.5
3841,8.0
3842,9.6
3843,7.9
3844,3.7
3845,10.3
3846,5.0
3847,5.7
3848,5.6
3849,8.2
3850,8.3
3851,5.4
3852,11.0
3853,4.7
3854,9.4
3855,5.6
3856,5.4
3857,9.4
3858,5.1
3859,9.0
3860,5.2
3861,5.9
3862,9.8
3863,5.8
3864,5.2
3865,9.0
3866,14.3
3867,5.9
3868,6.6
3869,8.4
3870,5.2
3871,7.8
3872,9.4
3873,4.4
3874,5.7
3875,5.5
3876,5.1
3877,8.4
3878,10.1
3879,5.8
3880,9.8
3881,10.2
3882,4.6
3883,11.7
3884,6.2
3885,3.7
3886,10.4
3887,7.9
3888,9.5
3889,6.4
3890,6.1
3891,6.2
3892,5.7
3893,5.1
3894,6.7
3895,5.7
3896,9.8
3897,8.1
3898,9.4
3899,5.0
3900,6.0
3901,6.8
3902,10.0
3903,5.1
3904,8.6
3905,6.1
3906,7.3
3907,5.5
3908,5.4
3909,12.5
3910,5.6
3911,11.3
3912,4.4
3913,5.1
3914,9.5
3915,4.7
3916,5.4
3917,4.4
3918,5.5
3919,6.5
3920,10.3
3921,13.1
3922,6.3
3923,5.5
3924,5.6
3925,5.0
3926,5.1
3927,4.7
3928,9.6
3929,6.1
3930,6.8
3931,12.7
3932,14.3
3933,6.1
3934,6.7
3935,8.2
3936,5.1
3937,6.6
3938,8.5
3939,6.0
3940,5.9
3941,6.0
3942,5.4
3943,4.1
3944,4.3
3945,4.5
3946,8.9
3947,8.1
3948,6.8
3949,9.0
3950,5.2
3951,5.1
3952,7.7
3953,6.2
3954,10.5
3955,5.8
3956,5.7
3957,4.5
3958,4.8
3959,4.5
3960,6.0
3961,4.9
3962,5.7
3963,9.6
3964,5.9
3965,6.3
3966,8.2
3967,6.4
3968,4.6
3969,6.0
3970,4.5
3971,6.1
3972,7.8
3973,5.1
3974,7.7
3975,6.0
3976,5.9
3977,5.9
3978,5.8
3979,7.0
3980,6.4
3981,4.3
3982,9.8
3983,10.5
3984,7.7
3985,8.6
3986,4.5
3987,9.2
3988,5.6
3989,5.5
3990,3.4
3991,5.9
3992,4.5
3993,6.4
3994,4.1
3995,6.0
3996,5.2
3997,6.1
3998,11.9
3999,6.6
4000,5.9
4001,4.7
4002,5.4
4003,5.2
4004,6.2
4005,6.7
4006,10.1
4007,8.0
4008,13.0
4009,9.1
4010,6.1
4011,6.6
4012,5.4
4013,4.6
4014,9.3
4015,5.5
4016,4.6
4017,5.2
4018,6.4
4019,6.1
4020,12.2
4021,6.0
4022,5.1
4023,5.2
4024,10.5
4025,6.2
4026,5.2
4027,5.6
4028,6.8
4029,9.6
4030,5.8
4031,9.3
4032,4.9
4033,10.3
4034,4.9
4035,8.9
4036,5.7
4037,6.1
4038,4.9
4039,5.0
4040,9.9
4041,6.5
4042,18.9
4043,9.2
4044,5.0
4045,6.0
4046,8.3
4047,8.9
4048,5.7
4049,5.2
4050,7.5
4051,6.0
4052,5.1
4053,5.9
4054,6.0
4055,4.1
4056,6.0
4057,4.8
4058,10.5
4059,5.8
4060,9.4
4061,5.2
4062,6.4
4063,6.1
4064,6.0
4065,6.4
4066,4.6
4067,4.1
4068,5.7
4069,5.7
4070,5.1
4071,6.0
4072,6.1
4073,9.1
4074,5.8
4075,5.5
4076,9.9
4077,6.5
4078,12.9
4079,5.1
4080,4.3
4081,5.2
4082,8.9
4083,4.7
4084,6.5
4085,4.2
4086,5.9
4087,3.7
4088,9.1
4089,6.5
4090,6.1
4091,5.4
4092,6.5
4093,4.6
4094,6.6
4095,5.9
4096,8.6
4097,9.8
4098,4.5
4099,7.6
4100,6.7
4101,6.2
4102,11.6
4103,4.8
4104,12.5
4105,6.2
4106,5.7
4107,6.1
4108,6.6
4109,9.3
4110,5.6
4111,9.4
4112,10.4
4113,10.4
4114,5.6
4115,6.0
4116,5.7
4117,5.5
4118,6.2
4119,4.9
4120,15.1
4121,6.1
4122,6.1
4123,9.4
4124,6.3
4125,9.2
4126,5.3
4127,4.1
4128,10.1
4129,6.1
4130,9.2
4131,10.4
4132,6.6
4133,5.6
4134,14.7
4135,7.8
4136,5.3
4137,6.7
4138,5.1
4139,6.0
4140,14.4
